3441|*|David Hockney: A Bigger Picture, Part 1|*||*|<small>First broadcast January 7, 2011</small>
<br /><br />
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatairi_corwin_hockney_a.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatairi_corwin_hockney_a.m3u"> iTunes</a></span>

<br/><br/>
In an action-packed interview, host Will Corwin joins artist <a 

href="http://www.hockneypictures.com">David Hockney</a> in rolling 

around the English painter laureate's gargantuan studio in 

matching wheelchairs (for convenience sake, not necessity). Sir 

David darting from painting to painting; Will hustling to keep the 

mic in range. In an exclusive interview detailing the new work 

that will fill London's Royal Academy from pillar to post in 

January 2012, Hockney talks pastoral paintings, fax machines, and 

his ever-present iPhone. Listen to Part 2 to hear about the 

nine-screen video installations! (30 minutes)|*||*|1|*|97|*|0|*|131|*|2011-01-05 17:48:56|*|62|*||*|2011-01-07 15:12:06|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-05 17:46:56|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|5|*|0|*|1|*||*||*|0|*|14|***|3442|*|Elliott Sharp, 3 Projects (2010)|*||*|<small>First broadcast January 7, 2011 </small>
<br /><br />
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatexpcom_sharp_3newprojects_2010.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatexpcom_sharp_3newprojects_2010.m3u"> iTunes</a></span>

<br /><br />

David Weinstein hosts composer <a href="http://www.repple.se/datacide/">Elliott Sharp</a> in a whirlwind tour of his late 2010 releases and the stories that orbit them. <i>Spectropia Suite</i> (NEOS) features The Sirius String Quartet and singer Debbie Harry in a soundtrack to the sci-fi movie directed by <a href="http://tonidove.com/">Toni Dove</a>. In <i>Binibon</i> (HENCEFORTH) Sharp's fifth opera, the composer displays all his performing tools including guitars, saxophones, bass, synthesizers, clarinets, percussion, drum and sample programming. With a libretto by <a href="http://www.fantasticfiction.co.uk/w/jack-womack/">Jack Womack</a>, it documents East Village culture of the early 80s including drugs, murder, and music. The third project is <i>Reflexions</i> (IDIOLECT) a series of duo improvisations with koto player <a href="http://www.japanimprov.com/myagi/index.html">Michiyo Yagi</a>. Recorded in 2005, it has finally been released. (48 minutes)|*||*|1|*|101|*|0|*|135|*|2011-01-07 12:54:02|*|62|*||*|2011-01-10 13:32:11|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-07 12:53:19|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|6|*|0|*|1|*||*||*|0|*|0|***|3443|*|Edition #313: Alejandro Inarritu, Biutiful|*||*|<small>First broadcast January 7, 2011 </small>
<br /><br />
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatbeysub_313beyondsubtitles_Innaritu.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatbeysub_313beyondsubtitles_Innaritu.m3u"> iTunes</a></span>

<br/><br/>


One of the world’s most honored auteurs, Mexico’s <a 

href="http://www.imdb.com/name/nm0327944/bio">Alejandro 

Gonzalez Inarritu</a> describes himself as a "neurotic 

perfectionist" who will do 100 takes of the simplest scene to 

achieve its meaning. For his fourth film and for the first time 

since his breakthrough hit <i>Amores Perros</i>, Inarritu returns 

to a fully Spanish language drama.  Written expressly for Javier 

Bardem and, most unusual, filmed chronologically in sequence for 

18 weeks, <a 

href="http://www.biutiful-themovie.com"><i>Biutiful</i></a> is set 

in Spain with Bardem terminally ill.  A man who can communicate 

with the dead, his troubled ex-wife is bipolar and abuses their 

son. His job leads to the murder of 25 illegal aliens, including 

women and children. It is, Inarritu explains, a classical tragedy, 

one very different from his <i>21 Grams</i> and <i>Babel</i>. (19 minutes)|*||*|1|*|97|*|0|*|11|*|2011-01-07 12:55:33|*|62|*||*|2011-01-07 15:13:35|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-07 12:54:35|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|2|*|0|*|1|*||*||*|0|*|12|***|3444|*|CultureMart 2011: Ximena Garnica & Shige Moriya|*||*|<small>First broadcast January 7, 2011</small>
<br /><br />
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbperhere_27culture_garnica_moriya.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbperhere_27culture_garnica_moriya.m3u"> iTunes</a></span>

<br/><br/>

Pete McCabe talks to <a href="http://ximenagarnica.net">Ximena 

Garnica</a>, a performer and choregrapher and <a 

href="http://sites.google.com/site/shigemoriya">Shige Moriya</a>, 

a video designer, of Leimay Dance company.  They discuss their 

January 11, 2011 presentation for The HERE Art Center's festival 

CULTUREMART of their show <i>Floating Point Waves</i>. Ximena talks 

about her background in Butoh, how she came to it and why she 

works with it now. Shige discusses how he sees video as not just 

a source of imagery, but as a light and texture source.  They both 

describe their piece and the nature of their work. (28 minutes)|*||*|1|*|100|*|0|*|121|*|2011-01-07 12:58:03|*|62|*||*|2011-01-07 15:06:00|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-07 12:55:59|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|2|*|0|*|1|*||*||*|0|*|8|***|3445|*|Edition #53: Julia Draganovic & Manon Slome, No Longer Empty|*||*|<small>First broadcast January 7, 2011</small>
<br /><br />
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatrush_52rushinteractive_draganovic.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatrush_52rushinteractive_draganovic.m3u"> iTunes</a></span>

<br/><br/>

It is no longer a secret that times of economic stress can afford 

opportunities for artists and curators who like to work with 

artists, especially when it comes to space. Curatorial 

entrepreneurs <a 

href="http://www.remytoledogallery.com/msbio.html">Manon Slome</a> 

and <a 

href="http://www.larete-artprojects.net/?members:Julia_Draganovic"

>Julia Draganovic</a>, both veterans of the real estate failure 

that was the Chelsea Art Museum, discuss their re-birth with <a 

href="http://nolongerempty.com">No Longer Empty</a>, a moveable 

artist feast that has already transformed spaces on Governor's 

Island, an old Tower records store, the Chelsea Hotel and several 

overlooked lots into thriving temporary artist sites. (29 minutes)|*||*|1|*|97|*|0|*|48|*|2011-01-07 12:59:44|*|62|*||*|2011-01-07 15:17:18|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-07 12:58:34|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|2|*|0|*|2|*||*||*|0|*|29|***|3446|*|Lower Manhattan Cultural Council, Access Restricted|*||*|<small>First broadcast January 7, 2011 </small>
<br /><br />
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatrapro_lmcc.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatrapro_lmcc.m3u"> iTunes</a></span>

<br/><br/>

Pete McCabe talks with the President of <a 

href="http://www.lmcc.net">The Lower Manhattan Cultural 

Council</a>, <b>Sam Miller</b>, and Special Projects Manager, <b>Erin 

Donnelly</b>. They describe this history and purpose of the council, 

how it works with scores of Manhattan's art organizations, and the 

many grants they issue to arts organizations and individuals. They 

also discuss a project which they initiated called <a 

href="http://www.lmcc.net/cultural_programs/access_restricted">Access Restricted</a>, which provides a series of tours and 

presentations on architecture and history which take place in 

places that are usually inaccessible to the public (ARTonAIR.org 

is a partner in this effort, posting the talks in our archive). (27 minutes)|*||*|1|*|97|*|0|*|113|*|2011-01-07 13:02:34|*|62|*||*|2011-01-07 14:51:42|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-07 13:00:15|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|3|*|0|*|1|*||*||*|0|*|9|***|3447|*|New River Fiction: M. Z. Ribalow & Alethea Black|*||*|<small>First broadcast January 7, 2011</small>
<br /><br />
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbpernr_fiction05_4dollarck.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen to Part 1 NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbpernr_fiction05_4dollarck.m3u"> iTunes</a></span> (12 minutes)
<br />
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbpernr_fiction05_mollusk.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen to Part 2 NOW</a> 
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbpernr_fiction05_mollusk.m3u"> iTunes</a></span> (20 minutes)

<br /><br />

In Part 1, <i>The Four Dollar Check</i> by <a href="http://www.doollee.com/PlaywrightsR/ribalow-meir-z.html">M. Z. Ribalow</a> is read by <a href="http://www.cottersmith.org">Cotter
Smith</a> and in Part 2 <i>Mollusk Makes a Comeback</i> by <a href="http://www.aletheablack.com">Alethea Black</a> is read by 
<a href="http://www.anneosullivan.com">Anne O'Sullivan</a>.
<br/><br/>
<b>M. Z. Ribalow</b> has had 24 of his plays receive some 180 productions 

worldwide, including at Dublin’s Abbey Theatre, at The Edinburgh 

Festival, and numerous times in London and NY. They have won 

awards in London, New York, and regionally. His work has been 

published, anthologized and filmed. He has also won national 

awards for his widely published poetry, his fiction, and musical 

lyrics; co-written ten children’s books; and published articles on 

sports, music, theatre, literature, film, travel, and chess. He is 

co-author of three books on sports, was film columnist for <i>The 

Sciences</i> magazine, and has appeared as a film historian on The 

Discovery Channel and on special feature documentaries of several 

DVD releases of classic films. He is Co-Founder and Artistic 

Director of New River Dramatists, and was Joseph Papp's Production 

Associate at the NY Shakespeare Festival for several years, then 

founded The American Repertory Company of London. He was 

Vice-President of The Creative Coalition (of which he was a 

founder) as well as International Arts Coordinator of The Global 

Forum, where he worked with The Dalai Lama, Robert Redford and 

Mikhail Gorbachev. Currently full-time Artist-in-Residence at 

Fordham University, he also teaches at The William Esper Studio. 

In 2009, six of his plays were produced in New York (and another 

in Estonia). In 2010, his fiction appeared in <i>Luck: A 

Collection of Facts, Fiction Incantations & Verse</i> (edited by 

Allison Elrod for Lorimer Press); in 2011 a collection of his 

poetry, <i>Chasing Ghosts</i>, will be published by NeoPoiesis 

Press, and his new play <i>Masterpiece</i> will be anthologized in 

<i>Plays from New River 1</i> (McFarland Books). 
<br/><br/>
<i>The Four-Dollar Check</i> is read by <b>Cotter Smith</b>, recipient of 

four Drama Logue Awards and two Ovation Award nominations, as well 

as the Broadway star of <i>Next Fall</i>, Wendy Wasserstein's 

<i>An American Daughter</i>, Paula Vogel's Pulitzer Prize winning 

<i>How I Learned to Drive, Burn This</i>, Charles Fuller's 

Pulitzer Prize winning <i>A Soldier’s Play</i> with Denzel 

Washington and Samuel Jackson, and many others. Television and 

film work ranges from his debut 25 years ago as Robert Kennedy in 

the mini-series <i>Blood Feud</i>, to his role as the President of 

the United States in the film, X2: X-Men United. He recently 

appeared on Barry Levinson’s HBO film <i>You Don’t Know Jack</i> 

with Al Pacino.
<br/><br/>
<b>Alethea Black</b> is one of America's major emerging writers. Her 

first story was published in 2007, and her work has since appeared 

in <i>The Kenyon Review, The Antioch Review, American Literary 

Review, The Chattahoochee Review, The North American Review, 

Inkwell, Narrative</i>, and <i>The Saint Ann's Review</i>. She was 

awarded the 2008 Arts & Letters Prize. Her debut collection of 

short stories, <i>I Knew You’d Be Lovely</i>, will be published by 

Broadway Books (Random House) in 2011. Ms. Black’s short fiction 

has been read at numerous venues around the country, and her first 

two plays were recently presented at Ensemble Studio Theatre in 

NYC. <br/><br/>
<i>Mollusk Makes a Comeback</i> is read by <b>Anne O’Sullivan</b>, who 

has been featured in over 90 productions on Broadway and 

Off-Broadway, as well as regional theatres including The McCarter 

Theatre, Berkshire Festival, The Old Globe, Williamstown, Bay 

Street Theatre, Yale Rep, Hartford Stage and Actors Theatre of 

Louisville, among others. She has had roles written for her by 

David Ives, Jose Rivera, James Still and Keith Alan Benjamin. She 

will appear in the upcoming film <i>We Need to Talk About 

Kevin</i> with Tilda Swinton; her other films include <i>1937</i>, 

with Olek Krupa; <i>Speed</i>, and <i>The Mirror has Two 

Faces</i>. She has had many guest roles on <i>Law & Order</i> (all 

three), <i>Sex and the City, Third Watch, Cosby, ER</i>, and 

<i>Models, Inc.</i>, in which she was a featured regular. She is 

currently working on a play about Mother Jones and preparing to 

play Emily Dickinson in <i>The Belle of Amherst</i>.  |*||*|1|*|100|*|0|*|156|*|2011-01-07 13:08:44|*|62|*||*|2011-01-08 12:21:51|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-07 13:05:36|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|4|*|0|*|1|*||*||*|0|*|9|***|3448|*|New & New Shows on AIR 10 - 17 January|*||*|<br/>
<b>EXCLUSIVE AND RECLUSIVE:</b> Artists and celebrities conspire to hide from us. Whether for self-preservation or marketing is a case by case determination.  Andy Warhol and Bob Dylan come to mind as two masters of the form.  As cultural journalists, and freaky fans, we endeavor to get you past those velvet ropes. This week we have succeeded mightily.  Artist David Hockney, composer Elliott Sharp, DJ producer Scott Hardkiss, a Butoh artist whose website is a blank white screen, and some musicians and game artists whose site is just the opposite: a maddening screen jumble of floating icons that propagate on every click. And then there's Marcel Duchamp, who may just be the exception that proves the rule. All in this week's stream.

<br/><br/>

<!--<b>VOLUNTEER AT AIR</b>: AIR, Art International Radio is now accepting applications for Fall/Winter 2010 internships. We're looking for all manner of volunteers--snappy writers, clever designers, radio heads, audio geeks, Web freaks--as we move into another season. We're particularly keen on anyone with a headful of PHP. Read more <a href="http://www.artonair.org/archives/j/content/view/2712/">here</a>!

<br/><br/>-->

<b>LISTEN TO THE 24-HOUR AIR STREAM</b>: If you love free-form radio, you will love our streamcast. It features music and talk programs on current exhibits, historic events, culture news, and plenty of listening adventures. Click <a href="http://www.artonair.org/players/artonair.pls">LISTEN</a> to turn on AIR radio. Alternately our on-demand service is unparalleled for cultural programming. Click a listen link below to select the show of your choice. And, as always, the <a href="http://www.artonair.org/archives/j/component/option,com_alphacontent/Itemid,187/">AIR Archive</a> program pages give you more information on each show and producer, as well as providing useful links and audio on demand. 

<br/><br/>

<!--<b>SAVE ALLEN GINSBERG!</b>: We are raising funds to preserve dozens of deteriorating recordings made by legendary radio producer and scholar Charles Ruas. In collaboration with archives and libraries and, with Ruas' counsel, we are finding incredible stuff from Burroughs and Borges to Williams and Wilson. Click <a href="http://urls.artonair.org/ruastapes">here</a> to learn program details. Click <a href="http://urls.artonair.org/contribute">here</a> to donate using our secure Google Checkout tool.
 


<b>PLEASE CONTRIBUTE!</b>: We are a listener supported radio and non-profit gallery. Click <a href="http://urls.artonair.org/ruastapes">here</a> to learn about our audio preservation project. Click <a href="http://urls.artonair.org/contribute">here</a> to donate using our secure Google Checkout tool.
<br/><br/>-->
<b>ARTonAIR and The Clocktower Gallery Job Opening</b>: Part-time Webmaster and Systems Administrator. Knowledge of Windows and Mac OS and networking, php, MySQL, Javascript, UNIX/Linux, open source technologies, and Adobe technologies is necessary. XHTML / CSS production skills will likely be needed from time to time. Experience with Drupal, Joomla, audio, video and streaming media ideal. Write to [email].

<br/><br/>

<div

style="height:69px;background-image:url(templates/transitional/images/smallclock.jpg);background-repeat:no-repeat;"><div style="padding-left:75px;padding-top:8px;"><b>AIR STREAM PROGRAMS FOR THE WEEK</b><br/>
Click <a href="http://www.artonair.org/players/artonair.pls"><b>here</b></a> to jump into the AIR Stream, using the player of your choice.</div></div>
<table class="sched" cellpadding="0" cellspacing="0" >
<tr><td id="schedhead">

NEW ARTonAIR PROGRAMS STREAMING NOW<br/>

</td></tr><tr><td>

AIR Interviews: <b>David Hockney</b>, Part 1<br/>
In an exclusive interview, host Will Corwin joins artist David Hockney in rolling around the English painter's gargantuan studio in matching wheelchairs, darting from painting to painting, and discussing the new work that will fill London's Royal Academy in 2012. For more on this and all of Will's interviews click <a href="http://www.artonair.org/archives/j/component/option,com_alphacontent/section,97/cat,131/Itemid,187/">here</a>, or start rolling...<br/>

<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatairi_corwin_hockney_a.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatairi_corwin_hockney_a.m3u"> iTunes</a></span>

</td></tr><tr><td>

Experimental Composers: <b>Elliott Sharp</b>, 3 Projects 2010<br/>
David Weinstein hosts composer and multi-instrumentalist Elliot Sharp in a whirlwind tour of his late 2010 releases. Featuring tracks from his score for Toni Dove's film <i>Spectropia Suite</i>, a studio version of his opera about the East Village and the writer/murderer Jack Henry Abbott, and a disk featuring his guitar in duo with koto player Michiyo Yagi. For more on thisand other programs on experimental music click <a href="http://www.artonair.org/archives/j/component/option,com_alphacontent/section,101/cat,135/Itemid,187/">here</a> or start here:<br/>

<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatexpcom_sharp_3newprojects_2010.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatexpcom_sharp_3newprojects_2010.m3u"> iTunes</a></span>



</td></tr><tr><td>

Beyond the Subtitles: <b>Alejandro Inarritu</b>, <i>Biutiful</i><br/>
One of the world’s most honored auteurs, Mexico’s Alejandro 
Gonzalez Inarritu, for his fourth film, has created a Spanish language drama for <b>Javier Bardem</b> and, most unusual, filmed it chronologically in sequence for 18 weeks. See more film reviews and interviews <a href="http://www.artonair.org/archives/j/component/option,com_alphacontent/section,97/cat,11/Itemid,187/">here</a>. Aprender ma's sobre la peli'cula aqui'...<br/>

<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatbeysub_313beyondsubtitles_Innaritu.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatbeysub_313beyondsubtitles_Innaritu.m3u"> iTunes</a></span>



</td></tr><tr><td>

HERE Arts Center, CultureMart 2011: <b>Ximena Garnica & Shige Moriya</b><br/>
In advance of their <b>January 11</b> performance at HERE in NYC Pete McCabe talks to the collaborators and creators of <i>Floating Point Waves</i>, a work that involves Butoh, video, light and texture. Hear more interviews with artists from this January festival and other interviews with theater/media artists <a href="http://www.artonair.org/archives/j/component/option,com_alphacontent/section,100/cat,121/Itemid,187/">here</a>. Or join the conversation now...<br/>
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbperhere_27culture_garnica_moriya.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbperhere_27culture_garnica_moriya.m3u"> iTunes</a></span>




</td></tr><tr><td>

New River Fiction: <b>M. Z. Ribalow & Alethea Black</b><br/>
In this segment <i>The Four Dollar Check</i> by M. Z. Ribalow is read by actor Cotter Smith (played POTUS in <i>X2: X-Men United</i>) and <i>Mollusk Makes a Comeback</i> by Alethea Black</a> is read by Anne O'Sullivan (soon to play Emily Dickinson in <i>The Belle of Amherst</i>). For more of these New River readings click <a href="http://www.artonair.org/archives/j/component/option,com_alphacontent/section,100/cat,156/Itemid,187/">here</a> or launch these segments right here:<br/>
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbpernr_fiction05_4dollarck.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen to Part 1 NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbpernr_fiction05_4dollarck.m3u"> iTunes</a></span>
<br/>
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbpernr_fiction05_mollusk.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen to Part 2 NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbpernr_fiction05_mollusk.m3u"> iTunes</a></span>

</td></tr><tr><td>

Rush Interactive: <b>Julia Draganovic & Manon Slome</b>, No Longer Empty<br/>
Economic stress can afford opportunities for those who like to develop projects with artists and spaces. Curatorial entrepreneurs Manon Slome and Julia Draganovic, both veterans of the real estate failure that was the Chelsea Art Museum, join host Michael Rush to discuss their re-birth with No Longer Empty. For more online resources about all this click <a href="http://www.artonair.org/archives/j/component/option,com_alphacontent/section,97/cat,48/Itemid,187/">here</a> stay right here and...<br/>

<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatrush_52rushinteractive_draganovic.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatrush_52rushinteractive_draganovic.m3u"> iTunes</a></span>


</td></tr><tr><td>


