3441|*|David Hockney: A Bigger Picture, Part 1|*||*|<small>First broadcast January 7, 2011</small>
Radio Profiles: <b>Lower Manhattan Cultural Council</b>, <i>Access Restricted</i><br/>
Pete McCabe talks with the President of LMCC, <b>Sam Miller</b>, and Special Projects Manager, <b>Erin Donnelly</b>, about the history and purpose of the council, supporting artists and organizations, and their upcoming project, <i>Access Restricted</i>, a series of tours and presentations on architecture and history which take place in places that are usually inaccessible to the public. For more on all this and lots more on NYC cultural groups, click <a href="http://www.artonair.org/archives/j/component/option,com_alphacontent/section,97/cat,113/Itemid,187/">here</a>. Watch your step...<br/>

<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatrapro_lmcc.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatrapro_lmcc.m3u"> iTunes</a></span>


</table>
<br/><br />
<table class="sched"><tr><td id="schedhead">

LEGACY SHOWS IN THIS WEEK'S STREAM<br/>

</td></tr><tr><td>

Experimental Composers: <b>Loud Objects</b><br/>
Katie Shima and Tristan Perich (two of the group's three members) 

make some noise and discuss their individual and collaborative 

efforts while their installation, Giant Noise Toy, occupies a 

project room down the hallway at the Clocktower. 

</td></tr><tr><td>

Indigenous Worlds:  <b>Les Nubians</b>, Nu Revolution<br/>
The Grammy-nominated sister duo Hélène Faussart and Célia Faussart 

tell tales and perform live in our recording studio, accompanied 

by a few of their fellow band mates.

</td></tr><tr><td>

Indigenous Worlds:  <b>Cafe Del Unda</b>, Global Groove<br/>
Sean Carter travels the world collecting the dirtiest, most 

obscure, and distorted grooves in jazz, psych rock, and afro-funk.


</td></tr><tr><td>

<b><span style="color:#FF31FF;">BLURRING</span><span 

style="color:#FF8100;">radio</span></b> 10<br/>
This set features a batch of tripped out tunes and is presented as 

a pure mix tape, with no interruptions from host/deejay DB.

</td></tr><tr><td>

DJ Culture: <b>Scott Hardkiss</b><br/>
The latest addition to the ARTonAIR.org producer family (see his 

show Live from Room Zero) discusses the origins of his interest in 

DJ culture and hip-house, dance and house music.

</td></tr><tr><td>


The Watermill Center: <b>Tree Speed Island</b><br/>
The Cologne-based artist Andreas Hirsch spent some time in 2010 in 

Watermill's residency program where he developed an instrument he 

calls the Palmonica, an electrified palm tree leaf that produces 

sounds akin to the thumb piano. 

</td></tr><tr><td>

Historic Audio from the Archives of the Museum of Modern Art: <b>Marcel Duchamp</b><br/>
Duchamp explains the readymade! - defines art! - as he speaks with 

Richard Hamilton and George Heard Hamilton. Originally broadcast 

by the BBC, October 20, 1962.


|*||*|0|*|7|*|0|*|92|*|2011-01-07 13:56:58|*|62|*||*|2011-01-17 14:27:30|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-07 13:10:38|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=0
section_link=0
category=0
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|13|*|0|*|2|*||*||*|0|*|2653|***|3449|*|Lower Manhattan Cultural Council, Access Restricted|*||*|<small>First broadcast January 7, 2011 </small>
<br /><br />
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatrapro_lmcc.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatrapro_lmcc.m3u"> iTunes</a></span>

<br/><br/>

Pete McCabe talks with the President of <a 

href="http://www.lmcc.net">The Lower Manhattan Cultural 

Council</a>, <b>Sam Miller</b>, and Special Projects Manager, <b>Erin 

Donnelly</b>. They describe this history and purpose of the council, 

how it works with scores of Manhattan's art organizations, and the 

many grants they issue to arts organizations and individuals. They 

also discuss a project which they initiated called <a 

href="http://www.lmcc.net/cultural_programs/access_restricted">Access Restricted</a>, which provides a series of tours and 

presentations on architecture and history which take place in 

places that are usually inaccessible to the public (ARTonAIR.org 

is a partner in this effort, posting the talks in our archive). (27 minutes)|*||*|1|*|97|*|0|*|126|*|2011-01-07 14:51:17|*|62|*||*|0000-00-00 00:00:00|*|0|*|0|*|0000-00-00 00:00:00|*|2011-01-07 14:49:58|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|1|*|0|*|1|*||*||*|0|*|4|***|3450|*|Edition 108: Arkadii Dragomoshchenko Reading|*||*|<small>First broadcast January 14, 2011 </small>
<br /><br />
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbperclose_108upenn_dragomoshchenko_read.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbperclose_108upenn_dragomoshchenko_read.m3u"> iTunes</a></span>

<br/><br/>

<a href="http://writing.upenn.edu/pennsound/x/Dragomoshchenko.php">Arkadii Dragomoshchenko</a> reads his poems, with Charles Bernstein reading translations by Genya Turovskaya and Thomas Epstein. One of the greatest poets of contemporary Russia, Dragomoshchenkov was born in Potsdam, Germany and spent his youth in the Ukraine of the Soviet Union. While working on his eight book-length collections of poetry and two full-length plays, he also worked as a stoker at the former Leningrad State University Psychological Department. His first book was <i>Nebo Sootvetstvii</i> (<i>Sky of Correspondence</i>), published in 1990. The same year a collection in English, <i>Description</i>, translated by Lyn Hejinian and Elena Balashova was published by Sun & Moon Press in the USA. He lives in St. Petersburg.(56 minutes)|*||*|1|*|100|*|0|*|16|*|2011-01-13 11:07:04|*|62|*||*|2011-01-14 15:32:56|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-13 11:02:23|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|2|*|0|*|1|*||*||*|0|*|3|***|3451|*|Edition #54: Carolee Schneemann, Kinetics|*||*|<small>First broadcast January 14, 2011</small>
<br /><br />
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatrush_54rushinteractive_carolee.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatrush_54rushinteractive_carolee.m3u"> iTunes</a></span>

<br/><br/>

Pioneering multimedia artist <a href="http://www.caroleeschneemann.com">Carolee Schneemann</a> is as tireless as ever in exploring new forms. In the first week of 2011 she checked in with host Michael Rush to speak about about her new kinetic works. She also offered some reflections on her legendary experimental films.|*||*|1|*|97|*|0|*|48|*|2011-01-13 11:20:38|*|62|*||*|2011-01-14 15:36:35|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-13 11:19:41|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|2|*|0|*|1|*||*||*|0|*|7|***|3452|*|???|*||*|Audio coming by January 17
<br/><br/>
jeannie text|*||*|0|*|101|*|0|*|146|*|2011-01-13 11:21:45|*|62|*||*|0000-00-00 00:00:00|*|0|*|0|*|0000-00-00 00:00:00|*|2011-01-13 11:21:16|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|1|*|0|*|1|*||*||*|0|*|0|***|3453|*|Dial-A-Poem   #6, with John Giorno and Guests (1975)|*||*|<small>First broadcast January 14, 2011</small>
<br /><br />
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbarcruas_dialapoem_pt6.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbarcruas_dialapoem_pt6.m3u"> iTunes</a></span>

<br/><br/>


From a series of broadcasts and vinyl releases from the 

mid-seventies, American poet and performance artist <a href="http://brainwashed.com/giorno/">John Giorno</a> 

muses with co-producers and interviewers Charles Ruas and Linda 

Perry over the pragmatic-yet-existential dilemmas faced by poets 

(a poem just doesn’t sell like a painting), and also tells why he 

hasn’t read any poetry lately and why he’s friends more with 

artists than with poets.
<br/><br/>
Giorno has compiled a playlist of poems from a varied and radical 

group of poets: <b>Edwin Denby</b> (reading <i>The Shoulder</i>, <i>Over 

Manhattan Island</i>, <i>Disorder Mental Strikes Me</i>, and 

<i>Suppose There's a Cranky Woman Inside Me</i>), <b>Helen Adam</b> 

(reading <i>Cheerless Junky Song</i>), <b>Diane DiPrima</b> (reading 

<i>Ave</i>), <b>John Cage</b> (reading <i>Moreau</i>), <b>Denise Levertov</b> 

(reading <i>Life at War</i>), <b>Kenneth Koch</b> (reading 

<i>Spring</i>), <b>John Ashbery</b> (reading <i>A Blessing in 

Disguise</i>), and <b>Charles Stein</b> reading one of his <i>Seed 

Poems</i>.
<br/><br/>
These poets riff off of everything and anything from the Vietnam War to New York City; prayer as poetic form to tongue twister as poetic form; poem as irreverent mini-musical to poem as word-music; writing on the quotidian to writing a poem that resists discussion. (61 minutes)|*||*|1|*|98|*|0|*|27|*|2011-01-13 11:23:23|*|62|*||*|2011-01-14 15:25:50|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-13 11:22:26|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|3|*|0|*|1|*||*||*|0|*|1|***|3454|*|Studio Dispatches|*||*|<small>First broadcast January 14, 2011</small>
<br /><br />
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatisland_dispatch_1.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen to Part 1 NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatisland_dispatch_1.m3u"> iTunes</a></span> (28 minutes)

<br/><br/>

<a href="http://www.theislandarts.org">The Island</a> presents Studio Dispatches, a radio broadcast series with 

contributions by over 40 artists currently (2010) based in the UK, produced by Andrew Bonacina and Victoria Brooks. 
The artists each created five-minute "dispatches" from their 

studios to reflect what they were working on at that moment. In the 

resulting broadcasts the artists' thoughts, interests and topics 

of research take various forms, from spoken word or music to 

collaged sound. 
<br/><br/>
Part 1: <a href="http://www.gilesround.co.uk/">Giles Round</a>, <i>Time Just Falls Away</i>; <a href="http://www.tomwoolner.com/">Tom Woolner</a>, <i>A Dispatch for Radio in 2 Parts</i>; <a href="http://www.interviewmagazine.com/art/linder/">Linder</a>, <i>Darktown Cakewalk</i>; <a href="http://www.canadianart.ca/online/reviews/2010/05/13/corin-sworn/">Corin Sworn</a>, <i>Untitled</i>; <a href="http://www.shezaddawood.com/">Shezad Dawood</a>, excerpt from <i>For a Few Rupees More</i>
<br/><br/>
Originally conceived as a five-hour analogue broadcast for Radio 
IPS, which temporarily transformed the gallery at <a href="http://www.internationalprojectspace.org">International 
Project Space</a> in Birmingham into a broadcasting studio, The Island 
Studio Dispatches mirrored this transition of the closed space of 
production into the public context of the gallery by inviting the
artists to create audio transmissions from their places of work. 
Studio Dispatches questions the notion of the studio, a concept 
fractured by increasing physical, conceptual and technological 
mobility.|*||*|1|*|100|*|0|*|155|*|2011-01-13 11:29:58|*|62|*||*|2011-01-14 15:22:09|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-13 11:28:18|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|4|*|0|*|1|*||*||*|0|*|11|***|3455|*|New & New Shows on AIR 17 - 24 January|*||*|<br/>
<b>WE'RE HAVING A BABY!</b> ARTonAIR.org 2.0 is about to be born and the delivery date is scheduled for 24 January. We have retooled our site, optimized everything, enhanced features, loaded in photos, hot-wired the search engine, added linking and sharing options, and re-organized the archives. If it has ten fingers and ten toes we will be thrilled. And we want your feedback too. If you see anything, wonder about anything, wish for anything for our little new bundle, please write us at [email]. 

<br/><br/>

<b>MORAL KOMBAT</b>: Hosted by our new Performance Curator Joe Ahearn, on Tuesday, January 18 at 6pm, composers G Lucas Crane and Darren Driphouse Ho face-off in the first of a series of performances that asks: Who Is the Morally Superior Composer? This event is free and open to the public at the Clocktower Gallery, located at 108 Leonard Street, 13th Floor in Manhattan. Call [phone] for info or assistance. 

<br/><br/>
<!--<b>VOLUNTEER AT AIR</b>: AIR, Art International Radio is now accepting applications for Fall/Winter 2010 internships. We're looking for all manner of volunteers--snappy writers, clever designers, radio heads, audio geeks, Web freaks--as we move into another season. We're particularly keen on anyone with a headful of PHP. Read more <a href="http://www.artonair.org/archives/j/content/view/2712/">here</a>!

<br/><br/>-->

<b>LISTEN TO THE 24-HOUR AIR STREAM</b>: If you love free-form radio, you will love our streamcast. It features music and talk programs on current exhibits, historic events, culture news, and plenty of listening adventures. Click <a href="http://www.artonair.org/players/artonair.pls">LISTEN</a> to turn on AIR radio. Alternately our on-demand service is unparalleled for cultural programming. Click a listen link below to select the show of your choice. And, as always, the <a href="http://www.artonair.org/archives/j/component/option,com_alphacontent/Itemid,187/">AIR Archive</a> program pages give you more information on each show and producer, as well as providing useful links and audio on demand. 

<br/><br/>
<div

style="height:69px;background-image:url(templates/transitional/images/smallclock.jpg);background-repeat:no-repeat;"><div style="padding-left:75px;padding-top:8px;"><b>AIR STREAM PROGRAMS FOR THE WEEK</b><br/>
Click <a href="http://www.artonair.org/players/artonair.pls"><b>here</b></a> to jump into the AIR Stream, using the player of your choice.</div></div>
<table class="sched" cellpadding="0" cellspacing="0" >
<tr><td id="schedhead">

NEW ARTonAIR PROGRAMS STREAMING NOW<br/>

</td></tr><tr><td>

<a href="http://urls.artonair.org/theisland">The Island</a>: <b>Studio Dispatches</b><br/>

Our partners in the UK, Andrew Bonacina and Victoria Brooks, debut a new series this week. Originally broadcast as a 5-hour special in Birmingham, England, Studio Dispatches will appear here in shorter segments each featuring some of the 40+ artists who created five-minute audio pieces from their studios illustrating what they were working on at that moment. Wet paint in the cloud.  
<br/>
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatisland_dispatch_1.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatisland_dispatch_1.m3u"> iTunes</a></span>




</td></tr><tr><td>

<a href="http://urls.artonair.org/rushinteract">Rush Interactive</a>: <b>Carolee Schneemann</b><br/>
Pioneering multimedia artist Schneemann is as tireless as ever in exploring new forms. Last week she checked in with host Michael Rush at the Clocktower studios to speak about about her new kinetic works. Our curious host also incited her to offer some reflections on her legendary experimental films.
<br/>
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatrush_54rushinteractive_carolee.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatrush_54rushinteractive_carolee.m3u"> iTunes</a></span>




</td></tr><tr><td>

<a href="http://urls.artonair.org/ruas">Historic Audio from the Archives of Charles Ruas</a>: <b>Dial-A-Poem #6, John Giorno and Guests (1975)</b><br/>
From a series of broadcasts and vinyl releases from the mid-seventies, poet and performance artist John Giorno expounds on the lives, loves, and miseries of the American poet with co-hosts Charles Ruas and Linda Perry. Plus readings by Edwin Denby, Helen Adam, Diane DiPrima, John Cage, Denise Levertov, Kenneth Koch, John Ashbery, and Charles Stein. 
<br/>
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbarcruas_dialapoem_pt6.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbarcruas_dialapoem_pt6.m3u"> iTunes</a></span>

</td></tr><tr><td>

<a href="http://urls.artonair.org/closelisten">Close Listening</a>: <b>Arkadii Dragomoshchenko</b> Reading<br/>
From St. Petersburg, one of the greatest poets of contemporary Russia reads his poems, with host Charles Bernstein reading translations. Dragomoshchenkov was born in Potsdam, Germany and spent his youth in the Ukraine of the Soviet Union. He once worked as a "stoker" at the former Leningrad State University Psychological Department. Does that mean he kept the fire burning? 
<br/>
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbperclose_108upenn_dragomoshchenko_read.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbperclose_108upenn_dragomoshchenko_read.m3u"> iTunes</a></span>


</td></tr><tr><td>

<a href="http://urls.artonair.org/beyondsub">Beyond the Subtitles</a> <b>Encore: Top Ten Movies 2010</b> <br/>
Another chance to revisit and reconsider your viewing options from the 2010 offerings. <b>Wilson Morales</b> of BlackFilm.com joins Stephen Schaeffer to gush over and/or to excoriate (sometimes each other). With some soundtracks to lubricate and sooth.<br/>
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatbeysub_311beyondsubtitles_2010_yearend.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatbeysub_311beyondsubtitles_2010_yearend.m3u"> iTunes</a></span>


</td></tr><tr><td>


<a href="http://urls.artonair.org/soundalarm">Sound The Alarm</a>: <b>De Stijl Records</b><br/>

Elliot Stapleton hosts Clint Simonson whose De Stijl records is dedicated to releasing and reissuing some of the most strange and amazing records that you've never heard like Michael Yonkers, Wavves, 39 Clocks, Charlie Nothing, Smega, and Wooden Wand and the Vanishing Voice. Plus hear some of his tracks to come out in 2011.

<br/>
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbmsplrhsta16_de_stijl.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbmsplrhsta16_de_stijl.m3u"> iTunes</a></span>


</td></tr><tr><td>

<a href="http://urls.artonair.org/corwinshow">Greatest Interviews</a>: <b>Xaviera Simmons</b><br/>
Artist Simmons talks to host Will Corwin about her 2010 installation at P.S.1, in the Greater New York show. Hear about her two-year-long walking pilgrimage undertaken with a group of Buddhist monks following the slave trade route through Florida, Cuba, and Africa.
<br/>
<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbtatairi_corwin_simmons.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbtatairi_corwin_simmons.m3u"> iTunes</a></span>




</td></tr><tr><td>


</table>
<br/><br />
<table class="sched"><tr><td id="schedhead">

ENCORE SHOWS IN THIS WEEK'S STREAM<br/>

</td></tr><tr><td>

<a href="http://urls.artonair.org/inthehopper">In The Hopper</a>: <b>Hooked on Sonics</b><br/>
In this Jeannie Hopper mix, submit yourself to a collection of sonic adventures featuring Pharoah Sanders' ethereal chants, Jimmy Smith's electrified whirls of the Leslie Organ, and DJ Logic's reimagining of Nina Simone's <i>Obeah Woman</i>. Then we take a sonic shift into the worlds of contemporary composers.

</td></tr><tr><td>

<a href="http://urls.artonair.org/offtherail">Off the Rail</a>: <b>Leonard Lopate</b><br/>
Host of a widely followed talk show on WNYC radio in New York--and a master of the form--Lopate discusses his early work training as a painter, studying with Ad Reinhardt and Mark Rothko, years in advertising, and falling into an opportunity to host a radio show. Phong Bui hosts.

</td></tr><tr><td>

<a href="http://urls.artonair.org/kalup">Kalup Linzy Variety Show</a>: <b>DJ Rupture</b><br/>
DJ Rupture joins Kalup in the studio to discuss music and to reveal their new collaboration. Meanwhile, Labisha makes an appearance and, as always, takes no prisoners.

</td></tr><tr><td>

<a href="http://urls.artonair.org/composers">Experimental Composers</a>: <b>G Lucas Crane</b>, <i>Four Tapes from the Active Apocalypse, Part 3: Generator Mons</i><br/>
Regarding the meaning of this musical montage, Lucas wrote, "...each track was compiled from spherical open field microphones on a timer trip circuit... lost, retrieved, and pieced together, they give an average sonic portrait of human movement during the several end-time cataclysms..."

</td></tr><tr><td>

<a href="http://urls.artonair.org/spoken">Radio Theatre and Spoken Word</a>: <b><i>ADVENTURE</b>: Showdown at the Pig Palace</i><br/>
The second in a trilogy of works written and produced by Mark and Stephen Beasley. A fictional dialogue develops between two teenagers whose DNA seems to have sprung from the loins of a shopping mall. With music by Nicholas Bullen (Napalm Death, Scorn).

</td></tr><tr><td>

<a href="http://urls.artonair.org/clockvox">The Clocktower Oral History Project</a>: <b>Ellen Phelan</b><br/>
The artist offers a glimpse of her life as a young painter in New York, painting in a studio at P.S.1 Contemporary Art Center, meeting Jennifer Bartlett, Joel Shapiro, John Baldessari, Edward Albee and Alanna Heiss.

</td></tr><tr><td>


|*||*|1|*|7|*|0|*|92|*|2011-01-14 12:58:37|*|62|*||*|2011-01-18 11:20:11|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-14 11:30:09|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=0
section_link=0
category=0
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|16|*|0|*|1|*||*||*|0|*|1604|***|3456|*|De Stijl Records|*||*|<small>First broadcast January 16, 2011 </small>
<br /><br />

<a class='popup_link' href='http://artonair.org/flashplayer/player-popup.php?playlist=http://artonair.org/web/archive/metafiles/xml/indiv/sbmsplrhsta16_de_stijl.xml' onclick="popUpAIR(this.href,'fixed',130,420)    ;return false;" target='artonair_music_popup'><span style='font-weight: normal;'>&#9654;</span> Listen NOW</a>
<span class='listen_itunes'>or listen with<a href="http://www.artonair.org/web/archive/metafiles/m3u/sbmsplrhsta16_de_stijl.m3u"> iTunes</a></span>
<br /><br />
Clint Simonson's <a href="http://www.destijlrecs.com/">De Stijl</a> records has been releasing some of the most
strange and amazing records that you've never heard. The label is
"Dedicated to Unearthing Primo Basement Arcana," releasing both new
groups from around the globe and as well as reissuing some
under-recognized albums of the past.  We have De Stijl to thank for
releasing and reissuing such groups as Michael Yonkers, Wavves, 39
Clocks, Charlie Nothing, Smega, and Wooden Wand and the Vanishing
Voice.  Clint speaks with host Elliot Stapleton about De Stijl's
beginnings and plays a number of songs from forthcoming De Stijl
releases. (53 minutes)
|*||*|1|*|101|*|0|*|139|*|2011-01-16 23:29:28|*|62|*||*|2011-01-18 11:15:13|*|65|*|0|*|0000-00-00 00:00:00|*|2011-01-16 23:26:02|*|0000-00-00 00:00:00|*||*||*|pageclass_sfx=
back_button=
item_title=1
link_titles=
introtext=1
section=1
section_link=0
category=1
category_link=0
rating=
author=
createdate=
modifydate=
pdf=
print=
email=
keyref=
docbook_type=|*|3|*|0|*|1|*||*||*|0|*|6|***|